/data/users/kritarth/.conda/envs/Perovskite_ML_Environment/lib/python3.10/site-packages/wandb/sdk/launch/builder/build.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/data/users/kritarth/.conda/envs/Perovskite_ML_Environment/lib/python3.10/site-packages/wandb/sdk/launch/builder/build.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: Currently logged in as: dkritarth (jiayu-peng-lab). Use `wandb login --relogin` to force relogin
2025-08-02 22:41:22,866|INFO|Starting sweep agent: entity=None, project=None, count=1
wandb: Agent Starting Run: 28idoiq3 with config:
wandb: 	MaxEpochs: 100
wandb: 	alignn_layers: 2
wandb: 	batch_size: 6
wandb: 	embedding_features: 64
wandb: 	gcn_layers: 6
wandb: 	hidden_features: 256
wandb: 	log_lr: -3
wandb: 	reduceLR_patience: 29
/data/users/kritarth/.conda/envs/Perovskite_ML_Environment/lib/python3.10/site-packages/wandb/sdk/launch/builder/build.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: wandb version 0.21.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /data/users/kritarth/PerovskiteOrderingGCNNs/wandb/run-20250802_224124-28idoiq3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run absurd-sweep-1
wandb: ⭐️ View project at https://wandb.ai/jiayu-peng-lab/perovskite-ordering-alignn-unrelaxed
wandb: 🧹 View sweep at https://wandb.ai/jiayu-peng-lab/perovskite-ordering-alignn-unrelaxed/sweeps/hmua066j
wandb: 🚀 View run at https://wandb.ai/jiayu-peng-lab/perovskite-ordering-alignn-unrelaxed/runs/28idoiq3
Loaded data
Completed data processing
Created wandb sweep configuration for 'dft_e_hull_htvs_data_unrelaxed_ALIGNN_TrainingFraction0.125'
Model type: ALIGNN
Structure type: unrelaxed
Project name from config: perovskite-ordering-alignn-unrelaxed
 32%|███▏      | 164/519 [00:05<00:11, 30.86it/s]
 32%|███▏      | 168/519 [00:05<00:11, 30.87it/s]
 33%|███▎      | 172/519 [00:05<00:11, 30.84it/s]
 34%|███▍      | 176/519 [00:05<00:11, 30.73it/s]
 35%|███▍      | 180/519 [00:05<00:11, 30.80it/s]
 35%|███▌      | 184/519 [00:05<00:10, 30.93it/s]
 36%|███▌      | 188/519 [00:06<00:10, 30.93it/s]
 37%|███▋      | 192/519 [00:06<00:10, 30.91it/s]
 38%|███▊      | 196/519 [00:06<00:10, 31.00it/s]
 39%|███▊      | 200/519 [00:06<00:10, 30.92it/s]
 39%|███▉      | 204/519 [00:06<00:10, 30.93it/s]
 40%|████      | 208/519 [00:06<00:10, 30.93it/s]
 41%|████      | 212/519 [00:06<00:09, 30.97it/s]
 42%|████▏     | 216/519 [00:06<00:09, 31.00it/s]
 42%|████▏     | 220/519 [00:07<00:09, 31.06it/s]
 43%|████▎     | 224/519 [00:07<00:09, 31.11it/s]
 44%|████▍     | 228/519 [00:07<00:09, 30.97it/s]
 45%|████▍     | 232/519 [00:07<00:09, 30.91it/s]
 45%|████▌     | 236/519 [00:07<00:09, 30.89it/s]
 46%|████▌     | 240/519 [00:07<00:09, 30.78it/s]
 47%|████▋     | 244/519 [00:07<00:08, 30.80it/s]
 48%|████▊     | 248/519 [00:08<00:08, 30.85it/s]
 49%|████▊     | 252/519 [00:08<00:08, 30.89it/s]
 49%|████▉     | 256/519 [00:08<00:08, 30.90it/s]
 50%|█████     | 260/519 [00:08<00:08, 30.89it/s]
 51%|█████     | 264/519 [00:08<00:08, 31.01it/s]
 52%|█████▏    | 268/519 [00:08<00:08, 31.05it/s]
 52%|█████▏    | 272/519 [00:08<00:07, 31.09it/s]
 53%|█████▎    | 276/519 [00:08<00:07, 31.13it/s]
 54%|█████▍    | 280/519 [00:09<00:07, 31.05it/s]
 55%|█████▍    | 284/519 [00:09<00:07, 31.05it/s]
 55%|█████▌    | 288/519 [00:09<00:07, 30.99it/s]
 56%|█████▋    | 292/519 [00:09<00:07, 30.93it/s]
 57%|█████▋    | 296/519 [00:09<00:07, 30.94it/s]
 58%|█████▊    | 300/519 [00:09<00:07, 30.91it/s]
 59%|█████▊    | 304/519 [00:09<00:06, 30.87it/s]
 59%|█████▉    | 308/519 [00:09<00:06, 30.86it/s]
 60%|██████    | 312/519 [00:10<00:06, 30.91it/s]
 61%|██████    | 316/519 [00:10<00:06, 31.00it/s]
 62%|██████▏   | 320/519 [00:10<00:06, 30.99it/s]
 62%|██████▏   | 324/519 [00:10<00:06, 30.93it/s]
 63%|██████▎   | 328/519 [00:10<00:06, 30.95it/s]
 64%|██████▍   | 332/519 [00:10<00:06, 30.90it/s]
 65%|██████▍   | 336/519 [00:10<00:05, 30.97it/s]
 66%|██████▌   | 340/519 [00:10<00:05, 30.97it/s]
 66%|██████▋   | 344/519 [00:11<00:05, 31.02it/s]
 67%|██████▋   | 348/519 [00:11<00:05, 31.03it/s]
 68%|██████▊   | 352/519 [00:11<00:05, 31.03it/s]
 69%|██████▊   | 356/519 [00:11<00:05, 31.06it/s]
 69%|██████▉   | 360/519 [00:11<00:05, 31.02it/s]
 70%|███████   | 364/519 [00:11<00:05, 30.95it/s]
 71%|███████   | 368/519 [00:11<00:04, 30.90it/s]
 72%|███████▏  | 372/519 [00:12<00:04, 30.86it/s]
 72%|███████▏  | 376/519 [00:12<00:04, 30.89it/s]
 73%|███████▎  | 380/519 [00:12<00:04, 30.89it/s]
 74%|███████▍  | 384/519 [00:12<00:04, 30.90it/s]
 75%|███████▍  | 388/519 [00:12<00:04, 30.98it/s]
 76%|███████▌  | 392/519 [00:12<00:04, 30.95it/s]
 76%|███████▋  | 396/519 [00:12<00:03, 30.89it/s]
 77%|███████▋  | 400/519 [00:12<00:03, 30.92it/s]
 78%|███████▊  | 404/519 [00:13<00:03, 30.94it/s]
 79%|███████▊  | 408/519 [00:13<00:03, 30.95it/s]
 79%|███████▉  | 412/519 [00:13<00:03, 30.94it/s]
 80%|████████  | 416/519 [00:13<00:03, 30.99it/s]
 81%|████████  | 420/519 [00:13<00:03, 31.01it/s]
 82%|████████▏ | 424/519 [00:13<00:03, 30.99it/s]
 82%|████████▏ | 428/519 [00:13<00:02, 30.88it/s]
 83%|████████▎ | 432/519 [00:13<00:02, 30.84it/s]
 84%|████████▍ | 436/519 [00:14<00:02, 30.89it/s]
 85%|████████▍ | 440/519 [00:14<00:02, 30.94it/s]
 86%|████████▌ | 444/519 [00:14<00:02, 30.89it/s]
 86%|████████▋ | 448/519 [00:14<00:02, 30.90it/s]
 87%|████████▋ | 452/519 [00:14<00:02, 30.91it/s]
 88%|████████▊ | 456/519 [00:14<00:02, 30.94it/s]
 89%|████████▊ | 460/519 [00:14<00:01, 30.93it/s]
 89%|████████▉ | 464/519 [00:14<00:01, 30.95it/s]
 90%|█████████ | 468/519 [00:15<00:01, 30.93it/s]
 91%|█████████ | 472/519 [00:15<00:01, 30.91it/s]
 92%|█████████▏| 476/519 [00:15<00:01, 30.88it/s]
 92%|█████████▏| 480/519 [00:15<00:01, 30.90it/s]
 93%|█████████▎| 484/519 [00:15<00:01, 30.95it/s]
 94%|█████████▍| 488/519 [00:15<00:01, 30.94it/s]
 95%|█████████▍| 492/519 [00:15<00:00, 30.87it/s]
 96%|█████████▌| 496/519 [00:16<00:00, 30.86it/s]
 96%|█████████▋| 500/519 [00:16<00:00, 30.88it/s]
 97%|█████████▋| 504/519 [00:16<00:00, 30.85it/s]
 98%|█████████▊| 508/519 [00:16<00:00, 30.96it/s]
 99%|█████████▊| 512/519 [00:16<00:00, 30.96it/s]
 99%|█████████▉| 516/519 [00:16<00:00, 30.98it/s]
100%|██████████| 519/519 [00:16<00:00, 30.97it/s]
  18 ,lr = 0.00100000  train loss = 0.04880000  val loss = 0.04144406  time = 00:00:16

  0%|          | 0/519 [00:00<?, ?it/s]
  1%|          | 4/519 [00:00<00:15, 34.09it/s]
  2%|▏         | 8/519 [00:00<00:15, 32.22it/s]
  2%|▏         | 12/519 [00:00<00:16, 31.66it/s]
  3%|▎         | 16/519 [00:00<00:16, 31.40it/s]
  4%|▍         | 20/519 [00:00<00:15, 31.21it/s]
  5%|▍         | 24/519 [00:00<00:15, 31.07it/s]
  5%|▌         | 28/519 [00:00<00:15, 31.00it/s]
  6%|▌         | 32/519 [00:01<00:15, 31.02it/s]
  7%|▋         | 36/519 [00:01<00:15, 31.02it/s]
  8%|▊         | 40/519 [00:01<00:15, 30.97it/s]
  8%|▊         | 44/519 [00:01<00:15, 30.96it/s]
  9%|▉         | 48/519 [00:01<00:15, 31.05it/s]
 10%|█         | 52/519 [00:01<00:15, 30.98it/s]
 11%|█         | 56/519 [00:01<00:14, 30.92it/s]
 12%|█▏        | 60/519 [00:01<00:14, 30.93it/s]
 12%|█▏        | 64/519 [00:02<00:14, 30.97it/s]
 13%|█▎        | 68/519 [00:02<00:14, 31.01it/s]
 14%|█▍        | 72/519 [00:02<00:14, 31.08it/s]
 15%|█▍        | 76/519 [00:02<00:14, 31.03it/s]
 15%|█▌        | 80/519 [00:02<00:14, 31.02it/s]
 16%|█▌        | 84/519 [00:02<00:14, 30.97it/s]
 17%|█▋        | 88/519 [00:02<00:13, 30.95it/s]
 18%|█▊        | 92/519 [00:02<00:13, 30.99it/s]
 18%|█▊        | 96/519 [00:03<00:13, 30.98it/s]
 19%|█▉        | 100/519 [00:03<00:13, 30.99it/s]
 20%|██        | 104/519 [00:03<00:13, 31.10it/s]
 21%|██        | 108/519 [00:03<00:13, 31.02it/s]
 22%|██▏       | 112/519 [00:03<00:13, 31.00it/s]
 22%|██▏       | 116/519 [00:03<00:12, 31.03it/s]
 23%|██▎       | 120/519 [00:03<00:12, 30.99it/s]
 24%|██▍       | 124/519 [00:03<00:12, 31.07it/s]
 25%|██▍       | 128/519 [00:04<00:12, 31.00it/s]
 25%|██▌       | 132/519 [00:04<00:12, 30.97it/s]
 26%|██▌       | 136/519 [00:04<00:12, 31.00it/s]
 27%|██▋       | 140/519 [00:04<00:12, 30.93it/s]
 28%|██▊       | 144/519 [00:04<00:12, 30.89it/s]
 29%|██▊       | 148/519 [00:04<00:11, 30.94it/s]
 29%|██▉       | 152/519 [00:04<00:11, 30.78it/s]
 30%|███       | 156/519 [00:05<00:11, 30.82it/s]
 31%|███       | 160/519 [00:05<00:11, 30.83it/s]
 32%|███▏      | 164/519 [00:05<00:11, 30.93it/s]
 32%|███▏      | 168/519 [00:05<00:11, 30.94it/s]
 33%|███▎      | 172/519 [00:05<00:11, 30.92it/s]
 34%|███▍      | 176/519 [00:05<00:11, 30.97it/s]
 35%|███▍      | 180/519 [00:05<00:10, 30.96it/s]
 35%|███▌      | 184/519 [00:05<00:10, 30.93it/s]
 36%|███▌      | 188/519 [00:06<00:10, 30.93it/s]
 37%|███▋      | 192/519 [00:06<00:10, 30.93it/s]
 38%|███▊      | 196/519 [00:06<00:10, 30.90it/s]
 39%|███▊      | 200/519 [00:06<00:10, 30.97it/s]
 39%|███▉      | 204/519 [00:06<00:10, 30.92it/s]
 40%|████      | 208/519 [00:06<00:10, 30.92it/s]
 41%|████      | 212/519 [00:06<00:09, 30.89it/s]
 42%|████▏     | 216/519 [00:06<00:09, 30.65it/s]
 42%|████▏     | 220/519 [00:07<00:09, 30.71it/s]
 43%|████▎     | 224/519 [00:07<00:09, 30.78it/s]
 44%|████▍     | 228/519 [00:07<00:09, 30.79it/s]
 45%|████▍     | 232/519 [00:07<00:09, 30.85it/s]
 45%|████▌     | 236/519 [00:07<00:09, 30.87it/s]
 46%|████▌     | 240/519 [00:07<00:09, 30.89it/s]
 47%|████▋     | 244/519 [00:07<00:08, 30.85it/s]
 48%|████▊     | 248/519 [00:08<00:08, 30.84it/s]
 49%|████▊     | 252/519 [00:08<00:08, 30.90it/s]
 49%|████▉     | 256/519 [00:08<00:08, 31.00it/s]
 50%|█████     | 260/519 [00:08<00:08, 30.96it/s]
 51%|█████     | 264/519 [00:08<00:08, 30.90it/s]
 52%|█████▏    | 268/519 [00:08<00:08, 30.94it/s]
 52%|█████▏    | 272/519 [00:08<00:07, 30.94it/s]
 53%|█████▎    | 276/519 [00:08<00:07, 30.93it/s]
 54%|█████▍    | 280/519 [00:09<00:07, 30.84it/s]
 55%|█████▍    | 284/519 [00:09<00:07, 30.87it/s]
 55%|█████▌    | 288/519 [00:09<00:07, 30.85it/s]
 56%|█████▋    | 292/519 [00:09<00:07, 30.87it/s]
 57%|█████▋    | 296/519 [00:09<00:07, 30.86it/s]
 58%|█████▊    | 300/519 [00:09<00:07, 30.93it/s]
 59%|█████▊    | 304/519 [00:09<00:06, 30.96it/s]
 59%|█████▉    | 308/519 [00:09<00:06, 30.93it/s]
 60%|██████    | 312/519 [00:10<00:06, 30.94it/s]
 61%|██████    | 316/519 [00:10<00:06, 30.94it/s]
 62%|██████▏   | 320/519 [00:10<00:06, 30.96it/s]
 62%|██████▏   | 324/519 [00:10<00:06, 30.98it/s]
 63%|██████▎   | 328/519 [00:10<00:06, 31.01it/s]
 64%|██████▍   | 332/519 [00:10<00:06, 31.08it/s]
 65%|██████▍   | 336/519 [00:10<00:05, 30.99it/s]
 66%|██████▌   | 340/519 [00:10<00:05, 31.06it/s]
 66%|██████▋   | 344/519 [00:11<00:05, 30.93it/s]
 67%|██████▋   | 348/519 [00:11<00:05, 30.80it/s]
 68%|██████▊   | 352/519 [00:11<00:05, 30.87it/s]
 69%|██████▊   | 356/519 [00:11<00:05, 30.84it/s]
 69%|██████▉   | 360/519 [00:11<00:05, 30.89it/s]
 70%|███████   | 364/519 [00:11<00:05, 30.95it/s]
 71%|███████   | 368/519 [00:11<00:04, 31.04it/s]
 72%|███████▏  | 372/519 [00:12<00:04, 31.02it/s]
 72%|███████▏  | 376/519 [00:12<00:04, 30.99it/s]
 73%|███████▎  | 380/519 [00:12<00:04, 30.95it/s]
 74%|███████▍  | 384/519 [00:12<00:04, 30.91it/s]
 75%|███████▍  | 388/519 [00:12<00:04, 30.89it/s]
 76%|███████▌  | 392/519 [00:12<00:04, 30.91it/s]
 76%|███████▋  | 396/519 [00:12<00:03, 30.93it/s]
 77%|███████▋  | 400/519 [00:12<00:03, 30.95it/s]
 78%|███████▊  | 404/519 [00:13<00:03, 31.06it/s]
 79%|███████▊  | 408/519 [00:13<00:03, 30.96it/s]
 79%|███████▉  | 412/519 [00:13<00:03, 30.93it/s]
 80%|████████  | 416/519 [00:13<00:03, 30.93it/s]
 81%|████████  | 420/519 [00:13<00:03, 30.93it/s]
 82%|████████▏ | 424/519 [00:13<00:03, 30.97it/s]
 82%|████████▏ | 428/519 [00:13<00:02, 30.98it/s]
 83%|████████▎ | 432/519 [00:13<00:02, 30.99it/s]
 84%|████████▍ | 436/519 [00:14<00:02, 31.01it/s]
 85%|████████▍ | 440/519 [00:14<00:02, 30.97it/s]
 86%|████████▌ | 444/519 [00:14<00:02, 30.96it/s]
 86%|████████▋ | 448/519 [00:14<00:02, 30.96it/s]
 87%|████████▋ | 452/519 [00:14<00:02, 30.90it/s]
 88%|████████▊ | 456/519 [00:14<00:02, 30.94it/s]
 89%|████████▊ | 460/519 [00:14<00:01, 30.89it/s]
 89%|████████▉ | 464/519 [00:14<00:01, 30.84it/s]
 90%|█████████ | 468/519 [00:15<00:01, 30.80it/s]
 91%|█████████ | 472/519 [00:15<00:01, 30.79it/s]
 92%|█████████▏| 476/519 [00:15<00:01, 30.79it/s]
 92%|█████████▏| 480/519 [00:15<00:01, 30.85it/s]
 93%|█████████▎| 484/519 [00:15<00:01, 30.93it/s]
 94%|█████████▍| 488/519 [00:15<00:01, 30.93it/s]
 95%|█████████▍| 492/519 [00:15<00:00, 30.91it/s]
 96%|█████████▌| 496/519 [00:16<00:00, 30.90it/s]
 96%|█████████▋| 500/519 [00:16<00:00, 30.85it/s]
 97%|█████████▋| 504/519 [00:16<00:00, 30.89it/s]
 98%|█████████▊| 508/519 [00:16<00:00, 30.89it/s]
 99%|█████████▊| 512/519 [00:16<00:00, 30.87it/s]
 99%|█████████▉| 516/519 [00:16<00:00, 30.92it/s]
100%|██████████| 519/519 [00:16<00:00, 30.96it/s]
  19 ,lr = 0.00100000  train loss = 0.04757343  val loss = 0.03887315  time = 00:00:16

  0%|          | 0/519 [00:00<?, ?it/s]
  1%|          | 4/519 [00:00<00:15, 33.77it/s]
  2%|▏         | 8/519 [00:00<00:15, 32.15it/s]
  2%|▏         | 12/519 [00:00<00:16, 31.62it/s]
  3%|▎         | 16/519 [00:00<00:16, 31.32it/s]
  4%|▍         | 20/519 [00:00<00:16, 31.18it/s]
  5%|▍         | 24/519 [00:00<00:15, 31.03it/s]
  5%|▌         | 28/519 [00:00<00:15, 31.01it/s]
  6%|▌         | 32/519 [00:01<00:15, 30.96it/s]
  7%|▋         | 36/519 [00:01<00:15, 30.95it/s]
  8%|▊         | 40/519 [00:01<00:15, 30.92it/s]
  8%|▊         | 44/519 [00:01<00:15, 30.97it/s]
  9%|▉         | 48/519 [00:01<00:15, 30.96it/s]
 10%|█         | 52/519 [00:01<00:15, 30.93it/s]
 11%|█         | 56/519 [00:01<00:14, 30.95it/s]
 12%|█▏        | 60/519 [00:01<00:14, 31.07it/s]
 12%|█▏        | 64/519 [00:02<00:14, 30.92it/s]
 13%|█▎        | 68/519 [00:02<00:14, 30.88it/s]
 14%|█▍        | 72/519 [00:02<00:14, 30.86it/s]
 15%|█▍        | 76/519 [00:02<00:14, 30.93it/s]
 15%|█▌        | 80/519 [00:02<00:14, 30.92it/s]
 16%|█▌        | 84/519 [00:02<00:14, 30.88it/s]
 17%|█▋        | 88/519 [00:02<00:13, 30.89it/s]
 18%|█▊        | 92/519 [00:02<00:13, 30.93it/s]
 18%|█▊        | 96/519 [00:03<00:13, 30.93it/s]
 19%|█▉        | 100/519 [00:03<00:13, 30.89it/s]
 20%|██        | 104/519 [00:03<00:13, 30.94it/s]
 21%|██        | 108/519 [00:03<00:13, 30.94it/s]
 22%|██▏       | 112/519 [00:03<00:13, 30.96it/s]
 22%|██▏       | 116/519 [00:03<00:13, 30.92it/s]
 23%|██▎       | 120/519 [00:03<00:12, 30.92it/s]
 24%|██▍       | 124/519 [00:03<00:12, 31.09it/s]
 25%|██▍       | 128/519 [00:04<00:12, 31.00it/s]
 25%|██▌       | 132/519 [00:04<00:12, 31.01it/s]
 26%|██▌       | 136/519 [00:04<00:12, 30.96it/s]
 27%|██▋       | 140/519 [00:04<00:12, 31.00it/s]
 28%|██▊       | 144/519 [00:04<00:12, 30.96it/s]
 29%|██▊       | 148/519 [00:04<00:11, 30.94it/s]
 29%|██▉       | 152/519 [00:04<00:11, 31.02it/s]
 30%|███       | 156/519 [00:05<00:11, 31.07it/s]
 31%|███       | 160/519 [00:05<00:11, 31.05it/s]
 32%|███▏      | 164/519 [00:05<00:11, 31.06it/s]
 32%|███▏      | 168/519 [00:05<00:11, 30.96it/s]
 33%|███▎      | 172/519 [00:05<00:11, 30.96it/s]
 34%|███▍      | 176/519 [00:05<00:11, 30.97it/s]
 35%|███▍      | 180/519 [00:05<00:10, 31.01it/s]
 35%|███▌      | 184/519 [00:05<00:10, 30.98it/s]
 36%|███▌      | 188/519 [00:06<00:10, 31.00it/s]
 37%|███▋      | 192/519 [00:06<00:10, 30.97it/s]
 38%|███▊      | 196/519 [00:06<00:10, 30.96it/s]
 39%|███▊      | 200/519 [00:06<00:10, 30.92it/s]
 39%|███▉      | 204/519 [00:06<00:10, 30.88it/s]
 40%|████      | 208/519 [00:06<00:10, 30.86it/s]
 41%|████      | 212/519 [00:06<00:09, 30.91it/s]
 42%|████▏     | 216/519 [00:06<00:09, 30.94it/s]
 42%|████▏     | 220/519 [00:07<00:09, 30.90it/s]
 43%|████▎     | 224/519 [00:07<00:09, 30.97it/s]
 44%|████▍     | 228/519 [00:07<00:09, 31.04it/s]
 45%|████▍     | 232/519 [00:07<00:09, 31.00it/s]
 45%|████▌     | 236/519 [00:07<00:09, 30.92it/s]
 46%|████▌     | 240/519 [00:07<00:09, 30.91it/s]
 47%|████▋     | 244/519 [00:07<00:08, 30.99it/s]
 48%|████▊     | 248/519 [00:08<00:08, 30.95it/s]
 49%|████▊     | 252/519 [00:08<00:08, 30.89it/s]
 49%|████▉     | 256/519 [00:08<00:08, 30.77it/s]
 50%|█████     | 260/519 [00:08<00:08, 30.81it/s]
 51%|█████     | 264/519 [00:08<00:08, 30.79it/s]
 52%|█████▏    | 268/519 [00:08<00:08, 30.77it/s]
 52%|█████▏    | 272/519 [00:08<00:08, 30.81it/s]
 53%|█████▎    | 276/519 [00:08<00:07, 30.84it/s]
 54%|█████▍    | 280/519 [00:09<00:07, 30.85it/s]
 55%|█████▍    | 284/519 [00:09<00:07, 30.89it/s]
 55%|█████▌    | 288/519 [00:09<00:07, 30.86it/s]
 56%|█████▋    | 292/519 [00:09<00:07, 30.86it/s]
 57%|█████▋    | 296/519 [00:09<00:07, 30.95it/s]
 58%|█████▊    | 300/519 [00:09<00:07, 31.02it/s]
 59%|█████▊    | 304/519 [00:09<00:06, 30.96it/s]
 59%|█████▉    | 308/519 [00:09<00:06, 30.96it/s]
 60%|██████    | 312/519 [00:10<00:06, 31.00it/s]
 61%|██████    | 316/519 [00:10<00:06, 30.97it/s]
 62%|██████▏   | 320/519 [00:10<00:06, 30.92it/s]
 62%|██████▏   | 324/519 [00:10<00:06, 30.98it/s]
 63%|██████▎   | 328/519 [00:10<00:06, 30.96it/s]
 64%|██████▍   | 332/519 [00:10<00:06, 30.97it/s]
 65%|██████▍   | 336/519 [00:10<00:05, 30.99it/s]
 66%|██████▌   | 340/519 [00:10<00:05, 31.01it/s]
 66%|██████▋   | 344/519 [00:11<00:05, 31.05it/s]
 67%|██████▋   | 348/519 [00:11<00:05, 30.98it/s]
 68%|██████▊   | 352/519 [00:11<00:05, 30.97it/s]
 69%|██████▊   | 356/519 [00:11<00:05, 30.95it/s]
 69%|██████▉   | 360/519 [00:11<00:05, 30.91it/s]
 70%|███████   | 364/519 [00:11<00:05, 30.90it/s]
 71%|███████   | 368/519 [00:11<00:04, 30.88it/s]
 72%|███████▏  | 372/519 [00:12<00:04, 30.88it/s]
 72%|███████▏  | 376/519 [00:12<00:04, 30.87it/s]
 73%|███████▎  | 380/519 [00:12<00:04, 30.96it/s]
 74%|███████▍  | 384/519 [00:12<00:04, 30.94it/s]
 75%|███████▍  | 388/519 [00:12<00:04, 30.95it/s]
 76%|███████▌  | 392/519 [00:12<00:04, 31.00it/s]
 76%|███████▋  | 396/519 [00:12<00:03, 31.02it/s]
 77%|███████▋  | 400/519 [00:12<00:03, 31.02it/s]
 78%|███████▊  | 404/519 [00:13<00:03, 31.02it/s]
 79%|███████▊  | 408/519 [00:13<00:03, 30.96it/s]
 79%|███████▉  | 412/519 [00:13<00:03, 31.03it/s]
 80%|████████  | 416/519 [00:13<00:03, 31.01it/s]
 81%|████████  | 420/519 [00:13<00:03, 31.01it/s]
 82%|████████▏ | 424/519 [00:13<00:03, 31.03it/s]
 82%|████████▏ | 428/519 [00:13<00:02, 31.02it/s]
 83%|████████▎ | 432/519 [00:13<00:02, 31.07it/s]
 84%|████████▍ | 436/519 [00:14<00:02, 30.98it/s]
 85%|████████▍ | 440/519 [00:14<00:02, 30.89it/s]
 86%|████████▌ | 444/519 [00:14<00:02, 30.83it/s]
 86%|████████▋ | 448/519 [00:14<00:02, 30.82it/s]
 87%|████████▋ | 452/519 [00:14<00:02, 30.85it/s]
 88%|████████▊ | 456/519 [00:14<00:02, 30.88it/s]
 89%|████████▊ | 460/519 [00:14<00:01, 30.88it/s]
 89%|████████▉ | 464/519 [00:14<00:01, 30.86it/s]
 90%|█████████ | 468/519 [00:15<00:01, 30.87it/s]
 91%|█████████ | 472/519 [00:15<00:01, 30.86it/s]
 92%|█████████▏| 476/519 [00:15<00:01, 30.89it/s]
 92%|█████████▏| 480/519 [00:15<00:01, 30.94it/s]
 93%|█████████▎| 484/519 [00:15<00:01, 31.03it/s]
 94%|█████████▍| 488/519 [00:15<00:01, 30.98it/s]
 95%|█████████▍| 492/519 [00:15<00:00, 30.96it/s]
 96%|█████████▌| 496/519 [00:16<00:00, 30.96it/s]
 96%|█████████▋| 500/519 [00:16<00:00, 30.94it/s]
 97%|█████████▋| 504/519 [00:16<00:00, 30.92it/s]
 98%|█████████▊| 508/519 [00:16<00:00, 30.92it/s]
 99%|█████████▊| 512/519 [00:16<00:00, 30.84it/s]
 99%|█████████▉| 516/519 [00:16<00:00, 30.78it/s]
100%|██████████| 519/519 [00:16<00:00, 30.97it/s]
  20 ,lr = 0.00100000  train loss = 0.04627593  val loss = 0.04301219  time = 00:00:16

  0%|          | 0/519 [00:00<?, ?it/s]
  1%|          | 4/519 [00:00<00:15, 33.49it/s]
  2%|▏         | 8/519 [00:00<00:16, 31.88it/s]
  2%|▏         | 12/519 [00:00<00:16, 31.41it/s]
  3%|▎         | 16/519 [00:00<00:16, 31.24it/s]
  4%|▍         | 20/519 [00:00<00:16, 31.18it/s]
  5%|▍         | 24/519 [00:00<00:15, 31.11it/s]
  5%|▌         | 28/519 [00:00<00:15, 31.03it/s]
  6%|▌         | 32/519 [00:01<00:15, 30.95it/s]
  7%|▋         | 36/519 [00:01<00:15, 30.84it/s]
  8%|▊         | 40/519 [00:01<00:15, 30.73it/s]
  8%|▊         | 44/519 [00:01<00:15, 30.73it/s]
  9%|▉         | 48/519 [00:01<00:15, 30.79it/s]
 10%|█         | 52/519 [00:01<00:15, 30.86it/s]
 11%|█         | 56/519 [00:01<00:14, 30.91it/s]
 12%|█▏        | 60/519 [00:01<00:14, 30.89it/s]
 12%|█▏        | 64/519 [00:02<00:14, 30.91it/s]
 13%|█▎        | 68/519 [00:02<00:14, 30.96it/s]
 14%|█▍        | 72/519 [00:02<00:14, 30.91it/s]
 15%|█▍        | 76/519 [00:02<00:14, 30.95it/s]
 15%|█▌        | 80/519 [00:02<00:14, 31.00it/s]
 16%|█▌        | 84/519 [00:02<00:14, 30.95it/s]
 17%|█▋        | 88/519 [00:02<00:13, 30.94it/s]
 18%|█▊        | 92/519 [00:02<00:13, 30.97it/s]
 18%|█▊        | 96/519 [00:03<00:13, 30.92it/s]
 19%|█▉        | 100/519 [00:03<00:13, 30.91it/s]
 20%|██        | 104/519 [00:03<00:13, 30.90it/s]
 21%|██        | 108/519 [00:03<00:13, 30.85it/s]
 22%|██▏       | 112/519 [00:03<00:13, 30.90it/s]
 22%|██▏       | 116/519 [00:03<00:13, 30.90it/s]
 23%|██▎       | 120/519 [00:03<00:12, 30.87it/s]
 24%|██▍       | 124/519 [00:04<00:12, 30.87it/s]
 25%|██▍       | 128/519 [00:04<00:12, 30.92it/s]
 25%|██▌       | 132/519 [00:04<00:12, 30.92it/s]
 26%|██▌       | 136/519 [00:04<00:12, 30.88it/s]
 27%|██▋       | 140/519 [00:04<00:12, 30.96it/s]
 28%|██▊       | 144/519 [00:04<00:12, 30.90it/s]
 29%|██▊       | 148/519 [00:04<00:12, 30.84it/s]
 29%|██▉       | 152/519 [00:04<00:11, 30.87it/s]
 30%|███       | 156/519 [00:05<00:11, 30.87it/s]
 31%|███       | 160/519 [00:05<00:11, 30.86it/s]
 32%|███▏      | 164/519 [00:05<00:11, 30.93it/s]
